author,content,published,title,url
Staff Writer,,1 year ago,Nigeria’s coronavirus control strategy targets ports of entry,http://www.healthnews.ng/nigerias-coronavirus-control-strategy-targets-ports-of-entry/
Staff Writer,,1 year ago,Maltina School Games Unveiled: Set to Impact Millions of Nigerian School Children,http://www.healthnews.ng/maltina-school-games-unveiled-set-to-impact-millions-of-nigerian-school-children/
Staff Writer,,1 year ago,Global HIV control suffers major setback,http://www.healthnews.ng/global-hiv-control-suffers-major-setback/
Staff Writer,,1 year ago,Agreement signed to tackle cervical cancer and HIV,http://www.healthnews.ng/agreement-signed-to-tackle-cervical-cancer-and-hiv/
Staff Writer,,1 year ago,Nigeria’s health system can rise up to highest challenges – Minister,http://www.healthnews.ng/nigerias-health-system-can-rise-up-to-highest-challenges-minister/
Staff Writer,,1 year ago,Is intermittent fasting healthy?,http://www.healthnews.ng/is-intermittent-fasting-healthy/
Staff Writer,,1 year ago,Increase in minimum wage reduces suicide rate,http://www.healthnews.ng/increase-in-minimum-wage-reduces-suicide-rate/
Staff Writer,,1 year ago,"Global polio eradication: Rotary, Gates Foundation commit $450m",http://www.healthnews.ng/global-polio-eradication-rotary-gates-foundation-commit-450m/
Paul Adepoju,,2 years ago,The link between poverty and fertility,http://www.healthnews.ng/why-africas-poorest-countries-are-the-most-fertile-in-the-world/
Dr Sherine Helmy,,1 year ago,Can Africa be the first continent to eliminate Hepatitis C?,http://www.healthnews.ng/can-africa-be-the-first-continent-to-eliminate-hepatitis-c/
Editor,,2 years ago,Over 6.5 million women in Nigeria now use a modern method of contraception,http://www.healthnews.ng/over-6-5-million-women-in-nigeria-now-use-a-modern-method-of-contraception/
Dr. Victoria Adepoju,,1 year ago,We’ve not done much on female genital mutilation,http://www.healthnews.ng/weve-not-done-much-on-female-genital-mutilation/
Staff Writer,,1 year ago,We can now know who is more likely to commit suicide,http://www.healthnews.ng/we-can-now-know-who-is-more-likely-to-commit-suicide/
Paul Adepoju,,1 year ago,A breakdown of Nigeria’s 2020 budget for health,http://www.healthnews.ng/a-breakdown-of-nigerias-2020-budget-for-health/
Staff Writer,,2 years ago,Not having siblings is now a risk factor for obesity,http://www.healthnews.ng/not-having-siblings-is-now-a-risk-factor-for-obesity/
Melody Okereke,,2 years ago,Curbing the scourge of diabetes in the twenty-first century,http://www.healthnews.ng/curbing-the-scourge-of-diabetes-in-the-twenty-first-century/
Staff Writer,,2 years ago,WHO welcomes vital new funding for the Global Fund,http://www.healthnews.ng/who-welcomes-vital-new-funding-for-the-global-fund/
Staff Writer,,2 years ago,"To achieve universal health coverage, Nigeria turns to primary healthcare",http://www.healthnews.ng/to-achieve-universal-health-coverage-nigeria-turns-to-primary-healthcare/
Staff Writer,,2 years ago,30% of patients with tuberculosis are not receiving drugs – report,http://www.healthnews.ng/30-of-patients-with-tuberculosis-are-not-receiving-drugs-report/
Staff Writer,,2 years ago,Nigeria’s increased VAT rate to fund health programmes – President,http://www.healthnews.ng/nigerias-increased-vat-rate-to-fund-health-programmes-president/
WHO,,2 years ago,20 new confirmed cases of Ebola reported in DR Congo,http://www.healthnews.ng/20-new-confirmed-ebola-virus-reported-in-dr-congo/
Staff Writer,,2 years ago,"10 years from now, there will be cure for HIV/AIDS and sickle cell disease",http://www.healthnews.ng/10-years-from-now-there-will-be-cure-for-hiv-aids-and-sickle-cell-disease/
Staff Writer,,2 years ago,Government closes 14 health facilities in Lagos,http://www.healthnews.ng/government-closes-14-health-facilities-in-lagos/
Staff Writer,,2 years ago,Countries in West Africa tackle cross-border outbreaks with technology,http://www.healthnews.ng/countries-in-west-africa-tackle-cross-border-outbreaks-with-technology/
Staff Writer,,2 years ago,Malaria vaccine launched in Kenya,http://www.healthnews.ng/malaria-vaccine-launched-in-kenya/
Staff Writer,,2 years ago,DR Congo: Second Ebola vaccine to be introduced in October,http://www.healthnews.ng/dr-congo-second-ebola-vaccine-to-be-introduced-in-october/
Staff Writer,,2 years ago,Climate crisis is biggest threat to the future of global health – report,http://www.healthnews.ng/climate-crisis-is-biggest-threat-to-the-future-of-global-health-report/
Staff Writer,,2 years ago,How to help individuals that are suicidal,http://www.healthnews.ng/how-to-help-individuals-that-are-suicidal/
Staff Writer,,2 years ago,Nigeria’s new roadmap to accelerate reduction of maternal and neonatal mortality,http://www.healthnews.ng/nigerias-new-roadmap-to-accelerate-reduction-of-maternal-and-neonatal-mortality/
Staff Writer,,2 years ago,Creating the perfect pregnancy diet: tips for healthy eating,http://www.healthnews.ng/creating-the-perfect-pregnancy-diet-tips-for-healthy-eating/
Staff Writer,,2 years ago,U.N. Member States commit to advance towards universal health coverage,http://www.healthnews.ng/u-n-member-states-commit-to-advance-towards-universal-health-coverage/
Staff Writer,,2 years ago,Nigerian govt wants to establish emergency response outfit,http://www.healthnews.ng/nigerian-govt-wants-to-establish-emergency-response-outfit/
Staff Writer,,2 years ago,"African Society for Laboratory Medicine secures £500,000 funding from UK govt",http://www.healthnews.ng/african-society-for-laboratory-medicine-secures-500000-funding-from-uk-govt/
Staff Writer,,2 years ago,How one study changed the world’s position on contraceptives,http://www.healthnews.ng/worldcontraceptionday-how-one-study-changed-the-worlds-position-on-contraceptives/
Staff Writer,,2 years ago,Nigeria interrupts transmission of river blindness,http://www.healthnews.ng/nigeria-interrupts-transmission-of-river-blindness/
Staff Writer,,2 years ago,WHO launches global registry on human genome editing,http://www.healthnews.ng/who-launches-global-registry-on-human-genome-editing/
Olivia Ihedioha,,2 years ago,How red meat increases risk of breast cancer,http://www.healthnews.ng/how-red-meat-increases-risk-of-breast-cancer/
Paul Adepoju,,2 years ago,Odds stacked against Ebola’s newest drugs,http://www.healthnews.ng/odds-stacked-against-ebolas-newest-drugs/
Staff Writer,,2 years ago,New cases of yellow fever confirmed in northern Nigeria,http://www.healthnews.ng/new-cases-of-yellow-fever-confirmed-in-northern-nigeria/
Staff Writer,,2 years ago,The world has made progress in nutrition but major challenges still exist,http://www.healthnews.ng/the-world-has-made-progress-in-nutrition-but-major-challenges-still-exist/
WHO,,2 years ago,Nigeria’s latest yellow fever vaccination campaign targets 1.6 million people,http://www.healthnews.ng/nigerias-latest-yellow-fever-vaccination-campaign-targets-1-6-million-people/
Staff Writer,,2 years ago,"Every 40 seconds, one person dies from suicide",http://www.healthnews.ng/every-40-seconds-one-person-dies-from-suicide/
Staff Writer,,2 years ago,Malaria eradication is possible within a generation – Report,http://www.healthnews.ng/malaria-eradication-is-possible-within-a-generation-report/
Staff Writer,,2 years ago,"What you need to know about Dr Osagie Ehanire, Nigeria’s new health minister",http://www.healthnews.ng/what-you-need-to-know-about-dr-osagie-ehanire-nigerias-new-health-minister/
Staff Writer,,2 years ago,Ebola is no longer incurable,http://www.healthnews.ng/ebola-is-no-longer-incurable/
Staff Writer,,2 years ago,Erectile dysfunction associated with lower work productivity in men,http://www.healthnews.ng/erectile-dysfunction-associated-with-lower-work-productivity-in-men/
Staff Writer,,2 years ago,Nigeria’s new health minister targets expansion of health coverage,http://www.healthnews.ng/nigerias-new-health-minister-targets-expansion-of-health-coverage/
Dr Tedros Adhanom Ghebreyesus,,2 years ago,"One year later, DR Congo’s Ebola outbreak remains relentless and devastating",http://www.healthnews.ng/one-year-later-dr-congos-ebola-outbreak-remains-relentless-and-devastating/
Staff Writer,,2 years ago,"Home births as safe as hospital births, study shows",http://www.healthnews.ng/home-births-as-safe-as-hospital-births-study-shows/
Olivia Ihedioha,,2 years ago,Tuberculosis: How much do we know?,http://www.healthnews.ng/tuberculosis-how-much-do-we-know/
Staff Writer,,2 years ago,Exclusive breastfeeding is highest in Rwanda,http://www.healthnews.ng/exclusive-breastfeeding-is-highest-in-rwanda/
Paul Adepoju,,2 years ago,Non-communicable diseases account for 3 in 10 deaths in Nigeria,http://www.healthnews.ng/non-communicable-diseases-account-for-3-in-10-deaths-in-nigeria/
Dr. Victoria Adepoju,,2 years ago,Nigeria’s silent Rhesus factor incompatibility crisis,http://www.healthnews.ng/nigerias-silent-rhesus-factor-incompatibility-crisis/
Staff Writer,,2 years ago,Two Nigerian states move to end open defecation,http://www.healthnews.ng/two-nigerian-states-move-to-end-open-defecation/
Staff Writer,,2 years ago,How DR Congo’s Ebola outbreak became a Public Health Emergency of International Concern,http://www.healthnews.ng/how-dr-congos-ebola-outbreak-became-a-public-health-emergency-of-international-concern/
Staff Writer,,2 years ago,There is a new WHO-preferred treatment option for HIV,http://www.healthnews.ng/there-is-a-new-who-preferred-treatment-option-for-hiv/
Staff Writer,,2 years ago,What is a Public Health Emergency of International Concern?,http://www.healthnews.ng/what-is-a-public-health-emergency-of-international-concern/
The Conversation,,2 years ago,Gender matters in responding to major disease outbreaks like Ebola,http://www.healthnews.ng/gender-matters-in-responding-to-major-disease-outbreaks-like-ebola/
Paul Adepoju,,2 years ago,Website of Nigeria’s health insurance scheme has been down for weeks,http://www.healthnews.ng/website-of-nigerias-health-insurance-scheme-has-been-down-for-weeks/
Staff Writer,,2 years ago,Nearly $60 billion needed to eliminate hepatitis – WHO,http://www.healthnews.ng/nearly-60-billion-needed-to-eliminate-hepatitis-who/
Staff Writer,,2 years ago,"Roche’s diagnosis access program expanded to tuberculosis, hepatitis",http://www.healthnews.ng/roches-diagnosis-access-program-expanded-to-tuberculosis-hepatitis/
Staff Writer,,2 years ago,Confusion as implementation of new e-yellow card policy goes into effect,http://www.healthnews.ng/confusion-as-implementation-of-new-e-yellow-card-policy-goes-into-effect/
Staff Writer,,2 years ago,Nigerian health tech startup MDaaS raises $1 million seed funding,http://www.healthnews.ng/nigerian-health-tech-startup-mdaas-raises-1-million-seed-funding/
Staff Writer,,2 years ago,Somalia: Campaign aims to vaccinate 1 million children against polio,http://www.healthnews.ng/somalia-campaign-aims-to-vaccinate-1-million-children-against-polio/
Staff Writer,,2 years ago,These countries have HIV-related travel restrictions,http://www.healthnews.ng/these-countries-have-hiv-related-travel-restrictions/
Staff Writer,,2 years ago,Pharmaceutical Society of Nigeria’s leadership visited HealthPlus Headquarters in Lagos,http://www.healthnews.ng/pharmaceutical-society-of-nigerias-leadership-visited-healthplus-headquarters-in-lagos/
Staff Writer,,2 years ago,Overweight men are inhibiting childbirth,http://www.healthnews.ng/overweight-men-are-inhibiting-childbirth/
Staff Writer,,2 years ago,Agreement signed to strengthen support to countries in ending AIDS,http://www.healthnews.ng/agreement-signed-to-strengthen-support-to-countries-in-ending-aids/
Staff Writer,,2 years ago,Only Ghana has eliminated trachoma in Africa,http://www.healthnews.ng/only-ghana-has-eliminated-trachoma-in-africa/
Staff Writer,,2 years ago,"New head appointed for Nigeria’s insurance scheme, NCDC boss appointed",http://www.healthnews.ng/new-head-appointed-for-nigerias-insurance-scheme-ncdc-boss-appointed/
Staff Writer,,2 years ago,Nigerian health genomics and AI start-up raises nearly $5m funding,http://www.healthnews.ng/nigerian-health-genomics-and-ai-start-up-raises-nearly-5m-funding/
Staff Writer,,2 years ago,One month to go until the 2nd Edition Africa Healthcare Extension Summit,http://www.healthnews.ng/one-month-to-go-until-the-2nd-edition-africa-healthcare-extension-summit/
Paul Adepoju,,2 years ago,"Ebola in Uganda: Index patient and grandma dead, third case confirmed",http://www.healthnews.ng/ebola-in-uganda-index-patient-and-grandma-dead-third-case-confirmed/
Staff Writer,,2 years ago,Nigeria’s primary and secondary healthcare facilities have collapsed – minister,http://www.healthnews.ng/nigerias-primary-and-secondary-healthcare-facilities-have-collapsed-minister/
Staff Writer,,2 years ago,Study suggests better way to deal with vaccine hesitancy,http://www.healthnews.ng/study-suggests-better-way-to-deal-with-vaccine-hesitancy/
Paul Adepoju,,2 years ago,"Every year, tobacco kills at least 8 million people",http://www.healthnews.ng/every-year-tobacco-kills-at-least-8-million-people/
Staff Writer,,2 years ago,New report describes devastating impact of Trump’s Global Gag Rule in Nigeria,http://www.healthnews.ng/new-report-describes-devastating-impact-of-trumps-global-gag-rule-in-nigeria/
Staff Writer,,2 years ago,Ogun state governor decries poor state of teaching hospital,http://www.healthnews.ng/ogun-state-governor-decries-poor-state-of-teaching-hospital/
Staff Writer,,2 years ago,"From DR Congo, Ebola spreads to Uganda",http://www.healthnews.ng/from-dr-congo-ebola-spreads-to-uganda/
Staff Writer,,2 years ago,Nigeria gets $10.2 million to eradicate polio,http://www.healthnews.ng/nigeria-gets-10-2-million-to-eradicate-polio/
WHO,,2 years ago,New study finds no link between HIV infection and contraceptive methods,http://www.healthnews.ng/new-study-finds-no-link-between-hiv-infection-and-contraceptive-methods/
Staff Writer,,2 years ago,Nigerian government aims to improve the quality of healthcare service,http://www.healthnews.ng/nigerian-government-aims-to-improve-the-quality-of-healthcare-service/
Staff Writer,,2 years ago,Nigeria now has a health facility registry,http://www.healthnews.ng/nigeria-now-has-a-health-facility-registry/
Paul Adepoju,,2 years ago,WHO is introducing another experimental Ebola vaccine in DR Congo,http://www.healthnews.ng/who-is-introducing-another-experimental-ebola-vaccine-in-dr-congo/
Staff Writer,,2 years ago,Whole body MRI may help to detect spread of cancers more quickly,http://www.healthnews.ng/whole-body-mri-may-help-to-detect-spread-of-cancers-more-quickly/
Staff Writer,,2 years ago,Here’s why many kidney transplants fail,http://www.healthnews.ng/heres-why-many-kidney-transplants-fail/
Staff Writer,,2 years ago,"Legal marijuana reduces chronic pain, but increases injuries and car accidents",http://www.healthnews.ng/legal-marijuana-reduces-chronic-pain-but-increases-injuries-and-car-accidents/
Paul Adepoju,,2 years ago,3.4 billion people are one medical bill away from poverty – World Bank,http://www.healthnews.ng/3-4-billion-people-are-one-medical-bill-away-from-poverty-world-bank/
Staff Writer,,2 years ago,Liberia’s former president and Lady Gaga’s mother named WHO Ambassadors,http://www.healthnews.ng/liberias-former-president-and-lady-gagas-mother-named-who-ambassadors/
Staff Writer,,2 years ago,Algeria certified malaria-free by WHO,http://www.healthnews.ng/algeria-certified-malaria-free-by-who/
Staff Writer,,2 years ago,Ebola outbreak in DR Congo worsening while support lags,http://www.healthnews.ng/ebola-outbreak-in-dr-congo-worsening-while-support-lags/
WHO,,2 years ago,New report calls for urgent action to avert antimicrobial resistance crisis,http://www.healthnews.ng/new-report-calls-for-urgent-action-to-avert-antimicrobial-resistance-crisis/
Staff Writer,,2 years ago,Gene therapy restores immunity in infants with rare immunodeficiency disease,http://www.healthnews.ng/gene-therapy-restores-immunity-in-infants-with-rare-immunodeficiency-disease/
Staff Writer,,2 years ago,Harnessing digital technologies is essential for universal health coverage – WHO DG,http://www.healthnews.ng/harnessing-digital-technologies-is-essential-for-universal-health-coverage-who-dg/
Staff Writer,,2 years ago,New strategy for treating multiple forms of cancerous tumors,http://www.healthnews.ng/new-strategy-for-treating-multiple-forms-of-cancerous-tumors/
Staff Writer,,2 years ago,Dettol announces Funke Akindele as Brand Ambassador,http://www.healthnews.ng/dettol-announces-funke-akindele-as-brand-ambassador/
Staff Writer,,2 years ago,Cervical cancer is more aggressive when HPV is not detected,http://www.healthnews.ng/cervical-cancer-is-more-aggressive-when-hpv-is-not-detected/
Staff Writer,,2 years ago,New global campaign to inspire support for vaccines,http://www.healthnews.ng/new-global-campaign-to-inspire-support-for-vaccines/
